Bus_ID,Bus_Name,Cumulative_OTDF,Average_OTDF,Median_OTDF,Maximum_OTDF,Minimum_OTDF,Count,Worst_Circuit
1503,Oldstreet,32979.17417269596,0.7272625349570194,0.6222246603867748,11.99286861042593,-12.108793921104708,45347,"''Clonee' to    'Woodland'' (orig_from=1731, orig_to=1430)"
1505,Glenree,70184.01672686366,1.5477102504435498,1.5732650446346466,74.81253209221666,-28.32076130111537,45347,"''Cunghill' to       'Sligo'' (orig_from=1690, orig_to=1471)"
1506,Oughtragh,49289.16990602258,1.0869334224099185,0.5369988969413502,50.68243238599564,-7.14712016123996,45347,"''Clahane' to       'Trien'' (orig_from=1716, orig_to=1442)"
1507,Oldcourt,32848.26974041523,0.7243758074495606,0.633025465540567,29.18848996965506,-22.659519597130345,45347,"''Great Island' to   Offshore GC 2' (orig_from=1626, orig_to=1853)"
1508,Oldcourt,32848.27075358537,0.7243758297921664,0.6330254850001062,29.188490867118563,-22.65952029372788,45347,"''Great Island' to   Offshore GC 2' (orig_from=1626, orig_to=1853)"
1509,Nangor,-27178.310264098443,-0.5993408662998312,-0.26022131822733513,19.760678737453294,-36.74808227322488,45347,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1510,Nenagh,48536.8448385259,1.0703430180282247,0.5767578013812926,22.68304567044817,-24.367031823606766,45347,"''Coolshamroge' to       'Ennis'' (orig_from=1801, orig_to=1652)"
1511,NorthWall,42516.13496608765,0.937573267605082,0.24929025055480306,21.02307654197666,-93.02933788229959,45347,"''Castlebagot' to  'Maynooth A'' (orig_from=1568, orig_to=1538)"
1512,Navan,39453.17928905621,0.8700284316284695,0.7902651627115924,43.62674610103739,-14.079235125822487,45347,"''maynooth' to  'Culmullin'' (orig_from=1540, orig_to=1823)"
1513,NorthQuays,-2079763.0094629254,-45.86329877308147,-2.4756264241364665,7.13819531171126,-208.6314783349615,45347,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1514,Newbridge,28548.577517706508,0.6295582401858228,0.6178373172582768,34.44545344991088,-21.874775909509435,45347,"''Coolnabacky' to  'Portlaoise'' (orig_from=1561, orig_to=1495)"
1515,Bancroft,-10450.298121553333,-0.23045180765107576,0.503106642686994,13.43169992638564,-31.738106502244463,45347,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1516,Newbury,47627.72422064235,1.0502949306600733,0.43955161831369466,22.89150770979564,-86.13196348508566,45347,"''Fin_urban' to   'McDermott'' (orig_from=1641, orig_to=1544)"
1517,Mulreavy,50017.03323895256,1.102984392329207,1.6183032166977798,27.906021934734564,-42.213045462396536,45347,"''Carrick on S' to    'Arigna_T'' (orig_from=1695, orig_to=1401)"
1518,Monread,-9644.647294626913,-0.21268545426658683,0.3116675079420669,27.506215032514906,-112.81868784897749,45347,"''Coolnabacky' to  'Portlaoise'' (orig_from=1561, orig_to=1495)"
1519,Meentycat,323004.6365450608,7.122954915320987,2.015313214428674,156.28264502336634,-29.684658650646746,45347,"''Cath_Fall' to   'Srananagh'' (orig_from=1711, orig_to=1466)"
1520,Mullagharlin,40480.09525400517,0.8926741626569602,0.7772021244985432,45.576931512690436,-19.498693863688782,45347,"''maynooth' to  'Culmullin'' (orig_from=1540, orig_to=1823)"
1521,Moy,70220.69374751311,1.5485190585377888,1.5399133573423223,60.5080807689831,-24.315950489276254,45347,"''Cunghill' to       'Sligo'' (orig_from=1690, orig_to=1471)"
1522,Mallow,62532.347995309254,1.378974309112163,0.7694922373862293,76.36498544096145,-10.554185730613975,45347,"''Kilnap' to      'Marina'' (orig_from=739, orig_to=1526)"
1523,Mullingar,138356.99486670038,3.0510727251350778,2.124911242730292,78.7090992467319,-21.742708317179268,45347,"''Clonfad' to   'Mullingar'' (orig_from=1724, orig_to=1523)"
1524,MungretB,0.0,0.0,0.0,0.0,0.0,45347,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1525,MungretA,0.0,0.0,0.0,0.0,0.0,45347,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1526,Marina,30115.58876602016,0.6641142471612269,0.6329997618431111,28.184590714816146,-38.14691444274856,45347,"''Great Island' to   Offshore GC 2' (orig_from=1626, orig_to=1853)"
1527,MNYPG2,39414.53901185306,0.8691763294562609,0.43267692441275074,9.263231872020175,-7.148106699063769,45347,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1528,MNYPG3,25185.962110579378,0.5554052552667074,0.5054543331913185,9.842220315076203,-15.608948206419043,45347,"''Clonee' to    'Woodland'' (orig_from=1731, orig_to=1430)"
1529,Moneypoint,39414.64143291119,0.8691785880634041,0.4326780488628312,9.263255945436367,-7.148125275712644,45347,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1530,Moneypoint,37740.54445529138,0.8322611077974592,0.5345571209325248,8.939719594097976,-113.28398156840528,45347,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1531,MnypB,39538.92062087623,0.8719192145208334,0.4793666066561591,9.197654427620456,-7.148078356051054,45347,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1532,MNYPG1,37285.107912895066,0.8222177412595114,0.36343885279438676,10.014012626085583,-7.38444489788512,45347,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1533,Moneteen,47143.71775062779,1.039621535065777,0.6200436657341386,25.576949783086096,-18.623924169399896,45347,"''Coolshamroge' to       'Ennis'' (orig_from=1801, orig_to=1652)"
1534,Carrigdangan,40246.306249958485,0.887518606522118,0.7715132957598164,23.554295155380053,-48.756216310766604,45347,"''Great Island' to   Offshore GC 2' (orig_from=1626, orig_to=1853)"
1535,Macroom,40247.55453251745,0.887546133868116,0.7715372250679936,23.55502571431882,-48.75772853091428,45347,"''Great Island' to   Offshore GC 2' (orig_from=1626, orig_to=1853)"
1536,Milltown,-27178.339049463895,-0.5993415010797604,-0.2602215938502723,19.76069966779833,-36.7481211967664,45347,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1537,Milltown,-2562341.9352026125,-56.505213910569886,-5.022436119234411,7.674965870977887,-208.6310894871783,45347,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1538,MaynoothA,14100.043211045235,0.3109366267017716,0.5959513435677406,52.16044105217284,-16.29696406222447,45347,"''Castlebagot' to  'Maynooth A'' (orig_from=1568, orig_to=1538)"
1539,MaynoothB,17613.761955275855,0.3884217689213367,0.8554954137468543,32.965069603698595,-15.235740466915047,45347,"''Castlebagot' to  'Maynooth A'' (orig_from=1568, orig_to=1538)"
1540,MaynoothB,5759.048280137909,0.12699954308196593,-0.25512426152753037,5.502377636522969,-22.933878401354058,45347,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1541,MaynoothA,10468.218197019309,0.23084698429927689,0.247506805999098,12.708631874403935,-29.092483684537473,45347,"''Coolnabacky' to  'Portlaoise'' (orig_from=1561, orig_to=1495)"
1542,MeathHill,23016.146313302383,0.5075560966172489,0.7823964332671096,43.86008181052239,-113.75617553443992,45347,"''maynooth' to  'Culmullin'' (orig_from=1540, orig_to=1823)"
1543,Midleton,74209.5270528607,1.636481510416581,0.7510813239089104,142.44875318800663,-28.67917349427181,45347,"'Knockraha to Lysaghtstown' (orig_from=1594, orig_to=29)"
1544,McDermott,-208378.49584835407,-4.59519914985234,-0.25928657295038066,21.020582201412136,-90.91592850707688,45347,"''Castlebagot' to  'Maynooth A'' (orig_from=1568, orig_to=1538)"
1545,Macetown,0.0,0.0,0.0,0.0,0.0,45347,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1546,MiseryHill,-2562339.720696356,-56.50516507588939,-5.022431778606198,7.674959238217732,-208.6309091774887,45347,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1547,Aungierstown,-8782.359607043525,-0.19367013489411702,-0.2562180740708917,11.91687009633495,-40.218953816681015,45347,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1549,Barnakyle,0.0,0.0,0.0,0.0,0.0,45347,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1550,Lodgewood,8603.385232141985,0.18972336057825182,0.32480189960252553,57.13640450807216,-63.60333493767863,45347,"''Arklow' to   'Lodgewood'' (orig_from=1768, orig_to=1550)"
1551,Lodgewood,1623.4277230371345,0.03580011297411371,0.2759999777622377,40.63221185561257,-109.79249352258911,45347,"''Arklow' to   'Lodgewood'' (orig_from=1768, orig_to=1550)"
1552,CureenyT,48537.15905337681,1.070349947149245,0.5767615351805654,22.683192515613197,-24.36718957052065,45347,"''Coolshamroge' to       'Ennis'' (orig_from=1801, orig_to=1652)"
1553,Lisheen,91327.47652409501,2.013969535450967,0.5365786371618407,152.86644618307835,-34.899023702652606,45347,"''Cahir' to   'Kill Hill'' (orig_from=1709, orig_to=1651)"
1554,LibertySt,0.0,0.0,0.0,0.0,0.0,45347,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1555,LibertySt,0.0,0.0,0.0,0.0,0.0,45347,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1556,Lenalea,323022.18619131146,7.123341923199141,2.0154267719889933,156.29145113154436,-29.68633130158536,45347,"''Cath_Fall' to   'Srananagh'' (orig_from=1711, orig_to=1466)"
1557,Letterkenny,323009.3851600929,7.123059632612806,2.0153444796106808,156.28506955733647,-29.685119171782553,45347,"''Cath_Fall' to   'Srananagh'' (orig_from=1711, orig_to=1466)"
1558,Derrycarney,426164.81782455504,9.397861332051846,1.2975524337552107,201.29720682748268,-82.18455662089934,45347,"''Derrycarney' to    'Derrinlough'' (orig_from=1558, orig_to=1800)"
1559,Lisdrum,41681.89226889996,0.9191764012812305,0.855105420303467,40.875201754855915,-12.912749123433242,45347,"''maynooth' to  'Culmullin'' (orig_from=1540, orig_to=1823)"
1560,Coolnabacky,25185.99066298091,0.5554058849092753,0.5054549061823564,9.84223147347576,-15.60896590270654,45347,"''Clonee' to    'Woodland'' (orig_from=1731, orig_to=1430)"
1561,Coolnabacky,-3044.269125667986,-0.06713275686744406,-0.05655665093449598,51.09251949306346,-80.45362426190219,45347,"''Coolnabacky' to  'Portlaoise'' (orig_from=1561, orig_to=1495)"
1563,Limerick,47916.77487329777,1.056669126365532,0.6369870765251117,28.268206604609123,-20.62026356846337,45347,"''Coolshamroge' to       'Ennis'' (orig_from=1801, orig_to=1652)"
1564,Louth,40816.13821982874,0.9000846410970679,0.7775813230396608,53.45756149532092,-13.68380913356286,45347,"'Paddock to Woodland' (orig_from=1859, orig_to=1430)"
1565,LouthA,40542.993295694774,0.8940612013075787,0.7775606301459133,46.5338098027662,-20.841303527784515,45347,"''maynooth' to  'Culmullin'' (orig_from=1540, orig_to=1823)"
1566,Lanesboro,75385.70465340189,1.6624187852206735,1.738712535181914,44.906222764266424,-26.068741521356042,45347,"''Lanesboro' to  'Sliabh Bawn'' (orig_from=1566, orig_to=151)"
1567,Coolnanoonag,0.0,0.0,0.0,0.0,0.0,45347,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1568,Castlebagot,-8782.401921770166,-0.19367106802589293,-0.2562193086106929,11.916927514693382,-40.219147601457294,45347,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1569,Castlebagot,-8782.365057278657,-0.1936702550836584,-0.2562182330430733,11.91687748850575,-40.21897876588636,45347,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1570,KILP,37444.71352117438,0.8257373921356292,0.3506231487071221,9.956369747618496,-7.212400809917138,45347,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1571,Kilpaddoge,39520.17865190363,0.8715059133328253,0.45584091220968476,9.206859471107261,-7.148084622459373,45347,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1572,Kilpaddoge,40970.42865922672,0.9034870809364837,0.5133086093680513,8.712853729050146,-16.070392966101572,45347,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1573,Kilmahud,0.0,0.0,0.0,0.0,0.0,45347,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1574,Kilmore,47627.16471594523,1.050282592364329,0.4394971311720818,22.891219947794905,-86.13056563301247,45347,"''Fin_urban' to   'McDermott'' (orig_from=1641, orig_to=1544)"
1575,Killoteran,23310.85798573035,0.5140551301239409,0.5378289074057943,48.999010815806216,-35.26191425069116,45347,"''Great Island' to   Offshore GC 2' (orig_from=1626, orig_to=1853)"
1576,Knockacummer,0.0,0.0,0.0,0.0,0.0,45347,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1577,Kinnegad,77647.35005196706,1.712292986348977,1.719124091964882,96.83290277055451,-36.5893477316673,45347,"''Derryiron' to    'Kinnegad'' (orig_from=1657, orig_to=1577)"
1578,Kellystown,27203.205240577274,0.599889854688894,0.7707111174472328,36.89917077878024,-15.65366266309532,45347,"''Castlebagot' to  'Maynooth A'' (orig_from=1568, orig_to=1538)"
1579,Kellis,7945.818195430516,0.1752225769164557,0.4913739235623911,15.719087280506102,-35.86798800756402,45347,"'Lodgewood to   Offshore GC 2' (orig_from=1550, orig_to=1853)"
1580,Kellis,6441.595450861514,0.14205119304168995,0.49215576614506906,20.80457552454502,-32.76024589876321,45347,"''Coolnabacky' to  'Portlaoise'' (orig_from=1561, orig_to=1495)"
1581,Ballynahulla,40812.164159878535,0.8999970044298087,0.5364939200808314,14.553210549039562,-7.147204095684597,45347,"''Great Island' to   Offshore GC 2' (orig_from=1626, orig_to=1853)"
1582,Ballynahulla,40811.93572093914,0.8999919668542382,0.5364909172574701,14.553129092000566,-7.1471640914436545,45347,"''Great Island' to   Offshore GC 2' (orig_from=1626, orig_to=1853)"
1583,Ballynahulla,0.0,0.0,0.0,0.0,0.0,45347,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1584,Knockumber,39453.09635047327,0.8700266026522873,0.7902635013647475,43.62665438773686,-14.079205528067238,45347,"''maynooth' to  'Culmullin'' (orig_from=1540, orig_to=1823)"
1585,Knockeragh,49546.0761663249,1.0925987643355657,0.5353207888389506,36.98515648148392,-7.146894313936508,45347,"''Clahane' to       'Trien'' (orig_from=1716, orig_to=1442)"
1586,Killonan,45670.96562621313,1.0071441468280842,0.5854391429175035,19.262854488718418,-38.73927931535024,45347,"''Great Island' to   Offshore GC 2' (orig_from=1626, orig_to=1853)"
1587,Killonan,48538.09990254686,1.0703706949202123,0.5767727151223895,22.68363220722754,-24.367661904801366,45347,"''Coolshamroge' to       'Ennis'' (orig_from=1801, orig_to=1652)"
1588,Kishoge,-8782.361358340228,-0.19367017351401916,-0.25621812520023474,11.916872473607143,-40.21896184047955,45347,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1589,Kilkenny,8883.655738644944,0.19590393496030484,0.5433203406271877,53.28595481616628,-41.022080922520345,45347,"''Great Island' to    'Castlebanny'' (orig_from=1627, orig_to=1831)"
1590,Reamore,49161.3451576755,1.0841146086328866,0.5431230715189976,57.531714404709696,-7.147324196742787,45347,"''Clahane' to       'Trien'' (orig_from=1716, orig_to=1442)"
1591,Kilteel,-12638.405407994524,-0.278704333428772,0.17655297989954505,23.167991708919548,-112.8186514389673,45347,"''Coolnabacky' to  'Portlaoise'' (orig_from=1561, orig_to=1495)"
1592,Kilcarbery,0.0,0.0,0.0,0.0,0.0,45347,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1593,Kilbarry,32169.660385054245,0.7094109948850915,0.6330374292328204,28.02834787871586,-32.96545857563599,45347,"''Great Island' to   Offshore GC 2' (orig_from=1626, orig_to=1853)"
1594,Knockraha,33467.026269364054,0.7380207349849837,0.5809327382545774,30.39493138649824,-35.19866417623055,45347,"''Great Island' to   Offshore GC 2' (orig_from=1626, orig_to=1853)"
1595,Knockraha,35351.197778800844,0.7795708156835258,0.6594832287688945,29.992888435584575,-15.363687336386677,45347,"''Great Island' to   Offshore GC 2' (orig_from=1626, orig_to=1853)"
1596,Knockraha,37790.2080468849,0.833356298032613,0.5832731170672936,30.39666821000111,-9.633291806417512,45347,"''Great Island' to   Offshore GC 2' (orig_from=1626, orig_to=1853)"
1597,Knockraha,34777.4676508973,0.7669188182437052,0.6331815978836668,29.061513003440997,-19.92577195565286,45347,"''Great Island' to   Offshore GC 2' (orig_from=1626, orig_to=1853)"
1598,Knockanure,39837.34402683394,0.8785000998265363,0.3914421576897055,8.934769301695239,-7.147892205336306,45347,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1599,Knockanure,40809.285532350914,0.8999335244305228,0.5037797035737441,35.06404761034391,-15.860973681774832,45347,"''Knockanure' to       'Trien' 2' (orig_from=1600, orig_to=1442)"
1600,Knockanure,38187.68412961197,0.8421215103449394,0.5126511624764201,8.695395023473248,-51.84082103358516,45347,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1601,Irishtown,6813.8740646219385,0.15026074634754094,0.5032789700717031,7.883630803448395,-33.922557718414744,45347,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1602,Monatooreen,34777.46069793946,0.766918664915859,0.6331814713081042,29.061507193036558,-19.92576797185292,45347,"''Great Island' to   Offshore GC 2' (orig_from=1626, orig_to=1853)"
1603,Ikerrin,0.0,0.0,0.0,0.0,0.0,45347,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1604,Inch_Country,-27178.364868688597,-0.5993420704498335,-0.260221841106547,19.760718444251484,-36.748156114320864,45347,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1605,Inchicore,-1367.0798753041736,-0.03014708526041797,-0.26032726112513765,4.751444109105437,-36.137570576116154,45347,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1606,Inch_City,-27178.440935567643,-0.5993437478899959,-0.26022256936815125,19.760773745675067,-36.74825895639364,45347,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1607,Iniscarra,36119.15181396547,0.7965058728022906,0.6665954599218762,25.8530346991135,-31.44588080179749,45347,"''Great Island' to   Offshore GC 2' (orig_from=1626, orig_to=1853)"
1608,Huntstown,50345.44931599763,1.110226681279856,0.6762430567368274,24.288067493512113,-92.89716357084313,45347,"''Fin_urban' to   'McDermott'' (orig_from=1641, orig_to=1544)"
1609,HeustonSqua,-27178.42277791788,-0.5993433474743176,-0.2602223955601918,19.760760548270273,-36.74823441295746,45347,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1610,HaroldsCros,-2562338.864433869,-56.50514619343879,-5.022430100255014,7.67495667318937,-208.63083945889582,45347,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1611,Harristown,83416.69386869651,1.8395195684101817,1.7567181905751275,96.83215506464784,-32.569781076819126,45347,"''Derryiron' to    'Kinnegad'' (orig_from=1657, orig_to=1577)"
1612,Glenlara,57320.472720033984,1.264041121133349,0.8065916593088565,52.706519265289444,-11.651933627975756,45347,"''Kilnap' to      'Marina'' (orig_from=739, orig_to=1526)"
1613,Clogher,0.0,0.0,0.0,0.0,0.0,45347,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1614,Clogher,50017.078363497814,1.1029853874235962,1.6183046768322986,27.906047109061745,-42.2130835432332,45347,"''Carrick on S' to    'Arigna_T'' (orig_from=1695, orig_to=1401)"
1615,GrangeCastl,-27178.313050929024,-0.5993409277555081,-0.2602213449112811,19.76068076392727,-36.748086041618805,45347,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1616,Glanagow,36228.71388501878,0.7989219548155065,0.6502513803537276,29.960882282742226,-14.399604225086955,45347,"''Great Island' to   Offshore GC 2' (orig_from=1626, orig_to=1853)"
1617,Gorman,33265.15764265389,0.7335690926115044,0.7728154930160482,64.83676065376554,-15.208440219716415,45347,"''maynooth' to  'Culmullin'' (orig_from=1540, orig_to=1823)"
1618,Gorman,39325.287796326644,0.8672081459926047,0.793912199187051,43.86659061395596,-14.17621471093292,45347,"''maynooth' to  'Culmullin'' (orig_from=1540, orig_to=1823)"
1619,Gortawee,92378.87866412503,2.037155239908374,1.8441163195673684,143.84451783107428,-16.101845420414133,45347,"''Arva' to    'Gortawee'' (orig_from=1763, orig_to=1620)"
1620,Golagh,323000.4409493749,7.122862393308817,2.0152886743004434,156.28074198583556,-29.684297183625997,45347,"''Cath_Fall' to   'Srananagh'' (orig_from=1711, orig_to=1466)"
1621,Gallanstown,46585.690258523435,1.027315814905582,0.8015332031765653,80.09061590537786,-14.771494192572366,45347,"''Corduff' to  'Gallanstown'' (orig_from=1680, orig_to=1622)"
1622,Galway,44295.34002256438,0.9768086096668882,1.0329016491669876,9.367482445549104,-21.860824650955124,45347,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1623,Garrow,41188.66602562326,0.9082996896293748,0.7324919963857225,17.97124659654792,-7.1467575653665225,45347,"''Great Island' to   Offshore GC 2' (orig_from=1626, orig_to=1853)"
1624,Grange,47629.05015603284,1.050324170419936,0.4396768879038329,22.892188182741112,-86.13524598163154,45347,"''Fin_urban' to   'McDermott'' (orig_from=1641, orig_to=1544)"
1625,GreatIsland,34747.40553424758,0.7662558831730341,0.5430191107928761,77.23283047378436,-27.929113953741503,45347,"''Great Island' to   Offshore GC 2' (orig_from=1626, orig_to=1853)"
1626,GreatIsland,23763.24440246408,0.5240312347556416,0.5374068588476929,48.297679117306735,-35.622148936565665,45347,"''Great Island' to   Offshore GC 2' (orig_from=1626, orig_to=1853)"
1627,Glanlee,41188.383918491076,0.908293468553401,0.7324869795572875,17.971123510368678,-7.14670861673289,45347,"''Great Island' to   Offshore GC 2' (orig_from=1626, orig_to=1853)"
1628,Griffinrath,0.0,0.0,0.0,0.0,0.0,45347,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1629,Glasmore,47274.694936756656,1.0425098669538593,0.40700995498328796,22.71009971525645,-85.25324315202859,45347,"''Fin_urban' to   'McDermott'' (orig_from=1641, orig_to=1544)"
1630,Garballagh,45269.040203638,0.9982808168928043,0.8013638179844403,102.8954319690236,-16.78991011628168,45347,"''Garballagh' to      'Platin'' (orig_from=1631, orig_to=1493)"
1631,Gilra,48763.0663646998,1.075331694813324,1.66777114380341,22.77331965397844,-29.510731048883866,45347,"''maynooth' to  'Culmullin'' (orig_from=1540, orig_to=1823)"
1632,Garvagh,50340.5723498418,1.1101191335665381,1.6412551034996319,45.707199936944654,-32.64734734296123,45347,"''Carrick on S' to    'Arigna_T'' (orig_from=1695, orig_to=1401)"
1633,Glen,0.0,0.0,0.0,0.0,0.0,45347,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1634,Firlough,70193.61447216362,1.5479219016068013,1.5651803105596656,71.03191161510269,-27.262292636801053,45347,"''Cunghill' to       'Sligo'' (orig_from=1690, orig_to=1471)"
1635,Fortunestown,-27178.265826092756,-0.5993398863451332,-0.2602208927940976,19.760646430536482,-36.748022193238214,45347,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1636,FinglasB5,0.0,0.0,0.0,0.0,0.0,45347,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1637,Fin_rural,47274.984200890416,1.0425162458572874,0.40701244549095317,22.71023867651381,-85.25376480977019,45347,"''Fin_urban' to   'McDermott'' (orig_from=1641, orig_to=1544)"
1638,Finglas220b,42516.165364082604,0.937573937947,0.24929042879047572,21.023091571722194,-93.02940439059653,45347,"''Castlebagot' to  'Maynooth A'' (orig_from=1568, orig_to=1538)"
1639,Finglas,50345.459379326334,1.1102269031981462,0.6762431918930082,24.288072348124828,-92.89718213886705,45347,"''Fin_urban' to   'McDermott'' (orig_from=1641, orig_to=1544)"
1640,Fin_urban,97053.2741323766,2.1402358288834233,1.5389879124084282,46.78330397552865,-61.55845565981174,45347,"''Fin_urban' to   'McDermott'' (orig_from=1641, orig_to=1544)"
1641,FrnStB,-27178.42049391829,-0.599343297107158,-0.2602223736424249,19.760758883127302,-36.748231316603075,45347,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1642,FrnStA,-2562338.3600531626,-56.50513507074697,-5.022429111604299,7.674955162394417,-208.630798391216,45347,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1643,Flagford,46603.92274441265,1.0277178808832481,1.4831682710414271,25.100654865838766,-16.818994755352666,45347,"''maynooth' to  'Culmullin'' (orig_from=1540, orig_to=1823)"
1644,Flagford,48763.244498056236,1.075335623041353,1.6677772362019756,22.77340284629225,-29.510838853287723,45347,"''maynooth' to  'Culmullin'' (orig_from=1540, orig_to=1823)"
1645,FassWest,-10450.27805609246,-0.23045136516401218,0.5031056766720243,13.431674137012415,-31.738045564008743,45347,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1646,FassEast,-19495.9369693449,-0.42992782255375,0.5026818763136411,12.510552866399863,-31.737959672725314,45347,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1647,Corkagh_2,0.0,0.0,0.0,0.0,0.0,45347,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1648,Corkagh,0.0,0.0,0.0,0.0,0.0,45347,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1649,Mountlucas,75362.47958922779,1.6619066220307361,0.8056283076665567,222.16138033777506,-224.81362284394655,45347,"''Cushaling' to  'Mountlucas'' (orig_from=1689, orig_to=1650)"
1650,KillHill,82861.8847847926,1.8272848211522834,0.8643066747348912,152.87186994083214,-42.997493251790964,45347,"''Cahir' to   'Kill Hill'' (orig_from=1709, orig_to=1651)"
1651,Ennis,41599.4192329794,0.9173576914234547,0.8212845858327272,31.671388835823546,-49.88877245945652,45347,"''Ardnacrusha' to    'Limerick'' (orig_from=1780, orig_to=1563)"
1652,Drumkeen,323005.19179601234,7.122967159812387,2.0153166787206795,156.2829136745216,-29.684709678799173,45347,"''Cath_Fall' to   'Srananagh'' (orig_from=1711, orig_to=1466)"
1653,Dunfirth,0.0,0.0,0.0,0.0,0.0,45347,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1654,Dalton,47391.34535699465,1.0450822624869265,1.211790656679123,10.360898028602877,-18.556989600780437,45347,"''maynooth' to  'Culmullin'' (orig_from=1540, orig_to=1823)"
1655,Derrylahan,48198.2056657475,1.0628752875768517,1.026260813493014,22.548893699099388,-10.917346568553945,45347,"''Cashla' to  'Shantallow'' (orig_from=1718, orig_to=1454)"
1656,Derryiron,49527.849363820416,1.092196823688897,1.042575451298673,52.77757748693265,-73.75244182132873,45347,"'Timahoe to     Coolcor' (orig_from=1448, orig_to=1861)"
1657,Dardistown,47612.27053644127,1.049954143304767,0.43812437702566936,22.883565594322175,-86.09347602559787,45347,"''Fin_urban' to   'McDermott'' (orig_from=1641, orig_to=1544)"
1658,Dallow,157043.43791036922,3.4631494456164513,1.2369458165707339,181.5846936097635,-9.276894086900361,45347,"''Shannonbridg' to    'Dallow T'' (orig_from=1476, orig_to=907)"
