Bus_ID,Bus_Name,Cum_OTDF,Avg_OTDF,Med_OTDF,Max_OTDF,Min_OTDF,Circuit_Involved
1510,Nenagh,119189.70393884629,1.1772403964526277,0.8344611540649711,18.959891155656017,-6.23191203242114,"''Coolshamroge' to       'Ennis'' (orig_from=1801, orig_to=1652)"
1511,NorthWall,104977.97174584698,1.0368706775233048,1.225986249343186,23.337951019566702,-90.96418638335754,"''Fin_urban' to   'McDermott'' (orig_from=1641, orig_to=1544)"
1512,Navan,85293.41603400094,0.842445711235132,2.143143234043803,11.379651529757158,-13.042348133049806,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1513,NorthQuays,-5678122.426264374,-56.08299102439008,-5.021753755597897,7.263424893217273,-223.67473100978404,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1514,Newbridge,80791.55318617792,0.7979806724892875,2.084196902992247,29.74924540557835,-14.521743522334209,"''Coolnabacky' to  'Portlaoise'' (orig_from=1561, orig_to=1495)"
1515,Bancroft,74366.32121895024,0.7345184573949354,2.199437488350296,13.671181082798656,-37.14726010231222,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1516,Newbury,108545.86608549886,1.0721108803940822,1.2094139397732062,26.387302169318037,-90.95669636272277,"''Fin_urban' to   'McDermott'' (orig_from=1641, orig_to=1544)"
1517,Mulreavy,117908.54053928895,1.164586305884626,2.1113224966431643,9.846016361747065,-18.79836620323257,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1518,Monread,73004.40439945014,0.7210667627976705,2.067085814309485,23.758241971703598,-100.08112895309772,"''Coolnabacky' to  'Portlaoise'' (orig_from=1561, orig_to=1495)"
1519,Meentycat,985058.3912813892,9.72945223251903,2.434296437078252,137.00289866565345,-27.66343394873176,"''Cath_Fall' to   'Srananagh'' (orig_from=1711, orig_to=1466)"
1520,Mullagharlin,89222.99093634872,0.881258244222912,2.1220826700034765,11.41051353588769,-12.481361809416022,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1521,Moy,136399.09059569618,1.3472180413422508,2.1245195771743246,52.47742116630842,-15.395234830658037,"''Cunghill' to       'Sligo'' (orig_from=1690, orig_to=1471)"
1522,Mallow,116864.58414807591,1.1542751162830354,1.1062411696472885,49.52766422518836,-9.360237929705058,"''Kilnap' to      'Marina'' (orig_from=739, orig_to=1526)"
1523,Mullingar,324411.9921378177,3.204227291597785,2.3130850820510656,69.40406862018197,-10.231701462225343,"''Clonfad' to   'Mullingar'' (orig_from=1724, orig_to=1523)"
1524,MungretB,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1525,MungretA,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1526,Marina,115883.61734410196,1.1445860767850458,1.419491976386831,25.905607241858977,-23.42801964999992,"''Great Island' to      Offshore GC' (orig_from=1626, orig_to=1853)"
1527,MNYPG2,106508.04395580415,1.0519832481189604,1.503718873027727,8.992584394300122,-21.60320937380084,"''CorduffB' to    'Woodland'' (orig_from=1678, orig_to=1430)"
1528,MNYPG3,82310.18879742835,0.8129802834453884,0.8886507247943879,10.816554284679295,-14.452096894213458,"''CorduffB' to    'Woodland'' (orig_from=1678, orig_to=1430)"
1529,Moneypoint,106508.3207472291,1.0519859819964354,1.5037227809810318,8.992607764326184,-21.603265516643276,"''CorduffB' to    'Woodland'' (orig_from=1678, orig_to=1430)"
1530,Moneypoint,107645.74873610145,1.0632203934624076,1.356176632292149,8.292496308904656,-106.31066420835796,"''CorduffB' to    'Woodland'' (orig_from=1678, orig_to=1430)"
1531,MnypB,106808.3032342876,1.0549489183099174,1.4773536953022326,8.906905057080765,-21.78949394868558,"''CorduffB' to    'Woodland'' (orig_from=1678, orig_to=1430)"
1532,MNYPG1,101845.60779495077,1.005932221788244,0.9167847624036402,10.321484828274857,-18.266438363778157,"''CorduffB' to    'Woodland'' (orig_from=1678, orig_to=1430)"
1533,Moneteen,118237.7207168105,1.1678376286909031,0.8838021815219085,21.38071709184061,-6.232285962100082,"''Coolshamroge' to       'Ennis'' (orig_from=1801, orig_to=1652)"
1534,Carrigdangan,110796.42250498332,1.0943396958366667,1.1046091049509166,34.48278846958736,-43.26899603268027,"''Knockanure' to  'Ballynahulla'' (orig_from=1598, orig_to=1581)"
1535,Macroom,110799.85895658676,1.0943736377755617,1.104643365367646,34.48385798585506,-43.27033806153446,"''Knockanure' to  'Ballynahulla'' (orig_from=1598, orig_to=1581)"
1536,Milltown,-21647.265406072827,-0.2138107107123594,1.177591342063716,21.216735351373465,-38.36105919099819,"''Carrickmines' to   'Irishtown'' (orig_from=1706, orig_to=1601)"
1537,Milltown,-6993342.262040586,-69.07345806746591,-8.04138105543433,7.809939930358181,-223.6743141248697,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1538,MaynoothA,57598.07991902662,0.568898018855515,1.9368459795836928,54.45811658841464,-15.086147044348367,"''Castlebagot' to  'Maynooth A'' (orig_from=1568, orig_to=1538)"
1539,MaynoothB,56156.95470174557,0.5546639804607197,2.136181832744967,34.41844310075202,-14.108153316029796,"''Castlebagot' to  'Maynooth A'' (orig_from=1568, orig_to=1538)"
1540,MaynoothB,48718.78027297588,0.4811969013084683,1.8803163769055828,9.820940143496935,-23.93920138138324,"''Castlebagot' to   'Inchicore'' (orig_from=1568, orig_to=1605)"
1541,MaynoothA,58774.817277229864,0.5805206901795631,1.9257691711271616,10.98272330155114,-26.94543091451173,"''Coolnabacky' to  'Portlaoise'' (orig_from=1561, orig_to=1495)"
1542,MeathHill,87720.26206826659,0.8664157446616286,2.1383977947557,11.352902976499896,-12.668592823982657,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1543,Midleton,170738.9767710054,1.6863941604129131,1.5952686498002118,122.05804499272064,-10.48107784085396,"'Knockraha to Lysaghtstown' (orig_from=1594, orig_to=29)"
1544,McDermott,-597302.168150446,-5.899572009980207,0.7924960707130164,21.948581384181065,-102.2227736412919,"''Castlebagot' to  'Maynooth A'' (orig_from=1568, orig_to=1538)"
1545,Macetown,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1546,MiseryHill,-6993336.218042895,-69.07339837071356,-8.041374105817242,7.809933180759869,-223.67412081420443,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1547,Aungierstown,15450.456762990034,0.15260463986359854,1.6097633892104954,19.211938669399373,-41.98455511555407,"''Castlebagot' to   'Inchicore'' (orig_from=1568, orig_to=1605)"
1549,Barnakyle,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1550,Lodgewood,82096.77744852337,0.8108724129440799,2.20031082038284,52.57098844707282,-51.31272041713957,"''Arklow' to   'Lodgewood'' (orig_from=1768, orig_to=1550)"
1551,Lodgewood,84834.70661562936,0.8379150241061718,2.1948117936301714,37.37558834882344,-104.3504010267064,"''Arklow' to   'Lodgewood'' (orig_from=1768, orig_to=1550)"
1552,CureenyT,119190.47556139063,1.177248017792391,0.8344665560753602,18.960013897929137,-6.231952376500143,"''Coolshamroge' to       'Ennis'' (orig_from=1801, orig_to=1652)"
1553,Lisheen,159881.14322803754,1.579151002301719,1.1172384824926804,134.20796172123843,-32.587020512718894,"''Cahir' to   'Kill Hill'' (orig_from=1709, orig_to=1651)"
1554,LibertySt,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1555,LibertySt,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1556,Lenalea,985112.9295652438,9.729990908837411,2.4344336034131446,137.01061841180194,-27.664992709106457,"''Cath_Fall' to   'Srananagh'' (orig_from=1711, orig_to=1466)"
1557,Letterkenny,985073.2832953753,9.729599321402294,2.434334202269049,137.00502409795257,-27.6638631130563,"''Cath_Fall' to   'Srananagh'' (orig_from=1711, orig_to=1466)"
1558,Derrycarney,660718.4001979529,6.525936097564847,2.1024469181340573,173.7696266486786,-6.233422174386008,"''Derrycarney' to    'Derrinlough'' (orig_from=1558, orig_to=1800)"
1559,Lisdrum,94666.47190095221,0.9350236742649238,2.086573951394492,11.1048181914992,-11.4979930667374,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1560,Coolnabacky,82310.28213609761,0.8129812053543148,0.8886517322862059,10.816566547667309,-14.452113279102544,"''CorduffB' to    'Woodland'' (orig_from=1678, orig_to=1430)"
1561,Coolnabacky,45893.82144234094,0.4532946954648717,0.8006072451779105,14.380640594151608,-69.44906937833409,"''Cushaling' to   'Newbridge'' (orig_from=1689, orig_to=1514)"
1563,Limerick,119323.76222871571,1.178564494332715,0.8645173561040673,23.63202266656868,-6.232261856951218,"''Coolshamroge' to       'Ennis'' (orig_from=1801, orig_to=1652)"
1564,Louth,87854.99426034979,0.8677464986947483,2.131776900114549,11.147747980388562,-12.67793851560307,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1565,LouthA,89076.24547481572,0.8798088347554518,2.117473739096764,11.4579544729976,-12.531302949487449,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1566,Lanesboro,175785.63004145853,1.7362401110322339,2.180687540623477,36.38510663781975,-7.774992447819264,"''Lanesboro' to  'Sliabh Bawn'' (orig_from=1566, orig_to=151)"
1567,Coolnanoonag,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1568,Castlebagot,15450.531212974609,0.15260537520840148,1.609771145444855,19.212031237223403,-41.98475740740602,"''Castlebagot' to   'Inchicore'' (orig_from=1568, orig_to=1605)"
1569,Castlebagot,15450.466356570656,0.1526047346196914,1.609764387808263,19.211950587155894,-41.984581159800825,"''Castlebagot' to   'Inchicore'' (orig_from=1568, orig_to=1605)"
1570,KILP,102196.2643612638,1.0093956675516205,0.9145266829901936,10.222029552718752,-18.527794110826207,"''CorduffB' to    'Woodland'' (orig_from=1678, orig_to=1430)"
1571,Kilpaddoge,106756.15267947342,1.0544338256652024,1.4811163297656602,8.928829158739083,-21.92627734334812,"''CorduffB' to    'Woodland'' (orig_from=1678, orig_to=1430)"
1572,Kilpaddoge,109567.12799535175,1.0821979159005557,1.278653729969501,8.386678051045543,-18.524658678389244,"''CorduffB' to    'Woodland'' (orig_from=1678, orig_to=1430)"
1573,Kilmahud,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1574,Kilmore,108801.24840140766,1.0746332994360972,1.2099900289633834,26.386968090874056,-90.9567107273992,"''Fin_urban' to   'McDermott'' (orig_from=1641, orig_to=1544)"
1575,Killoteran,102309.467057634,1.0105137740889327,2.2387370557653665,45.08857557003141,-35.091078883422846,"''Great Island' to      Offshore GC' (orig_from=1626, orig_to=1853)"
1576,Knockacummer,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1577,Kinnegad,96637.08301744756,0.9544874612815206,2.123968451397784,67.00950037677454,-29.73026063414624,"''Derryiron' to    'Kinnegad'' (orig_from=1657, orig_to=1577)"
1578,Kellystown,77190.44181104371,0.7624123839305024,2.133586141856642,38.52558448986171,-14.493300159709284,"''Castlebagot' to  'Maynooth A'' (orig_from=1568, orig_to=1538)"
1579,Kellis,65714.59934720352,0.6490651325715198,1.960670948191308,12.639820530465656,-33.62955858777358,"'Lodgewood to   Offshore GC 2' (orig_from=1550, orig_to=1853)"
1580,Kellis,63245.27336045536,0.6246755233389832,1.4921440562939678,19.36671981531357,-28.272908019023276,"''Carlow' to      'Kellis'' (orig_from=1692, orig_to=1580)"
1581,Ballynahulla,111455.894200256,1.1008533181910811,0.9582119560481764,57.573021741044094,-6.232350240431468,"''Knockanure' to  'Ballynahulla'' (orig_from=1598, orig_to=1581)"
1582,Ballynahulla,111455.27037153783,1.1008471566155151,0.9582065927493248,57.572699494242805,-6.2323153568402505,"''Knockanure' to  'Ballynahulla'' (orig_from=1598, orig_to=1581)"
1583,Ballynahulla,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1584,Knockumber,85293.23671652276,0.8424439401108476,2.143138728605411,11.37962760718398,-13.042320715243642,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1585,Knockeragh,115560.18271300831,1.1413915029187447,0.9396807587255904,31.580588037959952,-19.58553256935405,"''Clahane' to       'Trien'' (orig_from=1716, orig_to=1442)"
1586,Killonan,119625.74869474527,1.1815472240085463,0.8265749741794425,17.68478606551513,-6.232151914473061,"''Great Island' to      Offshore GC' (orig_from=1626, orig_to=1853)"
1587,Killonan,119192.78594448933,1.1772708375177967,0.8344827313917309,18.960381419357088,-6.232073176839498,"''Coolshamroge' to       'Ennis'' (orig_from=1801, orig_to=1652)"
1588,Kishoge,15450.459853092327,0.15260467038463457,1.609763710364888,19.211942502212786,-41.984563491696726,"''Castlebagot' to   'Inchicore'' (orig_from=1568, orig_to=1605)"
1589,Kilkenny,70049.55096780024,0.6918815839577287,1.7052502847604931,14.297581518004566,-35.405777202838216,"'Lodgewood to   Offshore GC 2' (orig_from=1550, orig_to=1853)"
1590,Reamore,112598.64957790286,1.112140348440939,1.1313173717381948,49.12705645796235,-19.58588707209626,"''Clahane' to       'Trien'' (orig_from=1716, orig_to=1442)"
1591,Kilteel,68714.51426155957,0.6786953850714561,2.0651751208256304,20.012829440069314,-100.0808315567155,"''Coolnabacky' to  'Portlaoise'' (orig_from=1561, orig_to=1495)"
1592,Kilcarbery,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1593,Kilbarry,115841.51136671376,1.1441701947425924,1.407296124837741,25.845456065745,-17.8838508994446,"''Knockanure' to  'Ballynahulla'' (orig_from=1598, orig_to=1581)"
1594,Knockraha,115833.97519436052,1.1440957597349057,1.6144382942266846,27.942261205773548,-9.753799754159624,"''Great Island' to      Offshore GC' (orig_from=1626, orig_to=1853)"
1595,Knockraha,116490.14013446226,1.1505767211661047,1.5419399146563464,27.571528937652943,-9.906928933000678,"''Great Island' to      Offshore GC' (orig_from=1626, orig_to=1853)"
1596,Knockraha,117046.43301006705,1.1560712431237794,1.536108232371401,27.945688481812088,-6.231840316830072,"''Great Island' to      Offshore GC' (orig_from=1626, orig_to=1853)"
1597,Knockraha,117343.82465089322,1.1590085895688007,1.4711007764530604,26.71425853512661,-12.684047746185607,"''Great Island' to      Offshore GC' (orig_from=1626, orig_to=1853)"
1598,Knockanure,107644.52726424526,1.0632083289470617,1.3511976839129756,8.69614583328997,-25.69556390166981,"''CorduffB' to    'Woodland'' (orig_from=1678, orig_to=1430)"
1599,Knockanure,108686.82109955963,1.073503097432561,1.2736438838785908,8.510570570878999,-22.478243936246592,"''CorduffB' to    'Woodland'' (orig_from=1678, orig_to=1430)"
1600,Knockanure,109335.83934689754,1.0799134707580378,1.242446939170567,8.403463347609607,-20.1623505625118,"''CorduffB' to    'Woodland'' (orig_from=1678, orig_to=1430)"
1601,Irishtown,85672.32058173123,0.8461881631856509,2.202674783921065,109.25730758365944,-43.10431898225558,"''Carrickmines' to   'Irishtown'' (orig_from=1706, orig_to=1601)"
1602,Monatooreen,117343.80118452641,1.159008357790769,1.4711004824210132,26.71425319429784,-12.684045210200932,"''Great Island' to      Offshore GC' (orig_from=1626, orig_to=1853)"
1603,Ikerrin,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1604,Inch_Country,-21647.285984355964,-0.21381091396469915,1.1775924610174635,21.21675551123421,-38.36109564109727,"''Carrickmines' to   'Irishtown'' (orig_from=1706, orig_to=1601)"
1605,Inchicore,49334.08140835884,0.487274249675133,0.6349498787181983,37.56804473471186,-53.76784749359479,"''Carrickmines' to   'Irishtown'' (orig_from=1706, orig_to=1601)"
1606,Inch_City,-21647.34656640271,-0.21381151233545073,1.1775957565732962,21.216814887717803,-38.36120299720927,"''Carrickmines' to   'Irishtown'' (orig_from=1706, orig_to=1601)"
1607,Iniscarra,113389.35933508027,1.1199502131965062,1.2596590518829698,30.045744385821862,-27.90447322920986,"''Knockanure' to  'Ballynahulla'' (orig_from=1598, orig_to=1581)"
1608,Huntstown,115351.65492848035,1.1393318675340052,1.2017513035815366,28.008501907280245,-84.7262263682928,"''Fin_urban' to   'McDermott'' (orig_from=1641, orig_to=1544)"
1609,HeustonSqua,-21647.332111403943,-0.21381136956298033,1.1775949700608737,21.216800717536263,-38.36117737647911,"''Carrickmines' to   'Irishtown'' (orig_from=1706, orig_to=1601)"
1610,HaroldsCros,-6993333.881049476,-69.0733752881572,-8.04137141866632,7.80993057094855,-223.67404606768005,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1611,Harristown,109538.96878780096,1.081919786535641,2.1342402157356024,67.00898295552435,-27.19733350223828,"''Derryiron' to    'Kinnegad'' (orig_from=1657, orig_to=1577)"
1612,Glenlara,117728.08426589772,1.1628039336846039,0.8952563590288611,34.19046635104588,-6.390742415953996,"''Kilnap' to      'Marina'' (orig_from=739, orig_to=1526)"
1613,Clogher,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1614,Clogher,117908.6468920157,1.1645873563338012,2.1113244011490075,9.846025243974356,-18.79838316144676,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1615,GrangeCastl,-21647.24470112338,-0.2138105062089326,1.1775902155438287,21.216715054472004,-38.36102249269285,"''Carrickmines' to   'Irishtown'' (orig_from=1706, orig_to=1601)"
1616,Glanagow,116746.48064881441,1.1531086043638146,1.5237471090448984,27.54371351510981,-9.321395469894002,"''Great Island' to      Offshore GC' (orig_from=1626, orig_to=1853)"
1617,Gorman,73930.93120909733,0.7302180967859877,1.9354213550464328,9.357071554139775,-14.082993382871168,"''Castlebagot' to   'Inchicore'' (orig_from=1568, orig_to=1605)"
1618,Gorman,84765.3991926342,0.8372304725431794,2.143613288407316,11.399131734408243,-13.131721858005848,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1619,Gortawee,268435.9804770883,2.651350491155991,2.151329642543113,121.5640397724622,-13.792437263623777,"''Arva' to    'Gortawee'' (orig_from=1763, orig_to=1620)"
1620,Golagh,985046.0064060374,9.729329906721688,2.434266795123864,137.00123039557516,-27.663097093964968,"''Cath_Fall' to   'Srananagh'' (orig_from=1711, orig_to=1466)"
1621,Gallanstown,90400.08639368768,0.8928844525032119,1.8886173503601809,18.440918961061875,-23.639014140366843,"''Castlebagot' to  'Maynooth A'' (orig_from=1568, orig_to=1538)"
1622,Galway,117130.06942480511,1.1568973225819064,1.9101790498952853,8.529984178516463,-19.014024987372665,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1623,Garrow,112889.09848577554,1.1150091212976003,0.8020660881741283,49.75943759898115,-6.231958617859729,"''Knockanure' to  'Ballynahulla'' (orig_from=1598, orig_to=1581)"
1624,Grange,108584.83419113354,1.0724957695800637,1.2094109525656227,26.388091993634596,-90.95674695831136,"''Fin_urban' to   'McDermott'' (orig_from=1641, orig_to=1544)"
1625,GreatIsland,125661.93220919593,1.241166795488132,2.244885059000259,71.10812770306354,-14.095102298786626,"''Great Island' to      Offshore GC' (orig_from=1626, orig_to=1853)"
1626,GreatIsland,103042.41624522953,1.0177531359102132,2.236047920470262,44.44227994488168,-35.503378023248644,"''Great Island' to      Offshore GC' (orig_from=1626, orig_to=1853)"
1627,Glanlee,112888.32531152542,1.115001484631591,0.8020605947852965,49.75909679309243,-6.231915934740036,"''Knockanure' to  'Ballynahulla'' (orig_from=1598, orig_to=1581)"
1628,Griffinrath,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1629,Glasmore,108461.14295849863,1.0712740674452925,1.2104063575287405,26.17671467720565,-90.95656739998712,"''Fin_urban' to   'McDermott'' (orig_from=1641, orig_to=1544)"
1630,Garballagh,86459.80712547127,0.8539661921622922,2.0980273688342685,12.7110233425965,-13.20284906032435,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1631,Gilra,126215.77190533,1.2466370873162131,2.146611561447749,9.809906478222974,-25.42802058200406,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1632,Garvagh,119507.47066673644,1.180378988263484,2.114914118807274,9.846444211605403,-30.32120446034717,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1633,Glen,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1634,Firlough,137913.94766586056,1.3621803315310441,2.1263258000835115,61.60401331056859,-19.654915295430563,"''Cunghill' to       'Sligo'' (orig_from=1690, orig_to=1471)"
1635,Fortunestown,-21647.207099213683,-0.2138101348137062,1.1775881695621864,21.216678191278422,-38.36095584216769,"''Carrickmines' to   'Irishtown'' (orig_from=1706, orig_to=1601)"
1636,FinglasB5,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1637,Fin_rural,108461.80659743851,1.0712806222276507,1.2104137638933774,26.176874850413,-90.95712395588647,"''Fin_urban' to   'McDermott'' (orig_from=1641, orig_to=1544)"
1638,Finglas220b,104978.04679810422,1.0368714188167734,1.2259871258768835,23.337967704234003,-90.96425141539514,"''Fin_urban' to   'McDermott'' (orig_from=1641, orig_to=1544)"
1639,Finglas,115351.67800199488,1.1393320954318227,1.2017515438096935,28.00850750548152,-84.72624330341804,"''Fin_urban' to   'McDermott'' (orig_from=1641, orig_to=1544)"
1640,Fin_urban,177213.28527116368,1.7503411059426508,2.36785745179138,54.1222191586881,-60.35506745092509,"''Fin_urban' to   'McDermott'' (orig_from=1641, orig_to=1544)"
1641,FrnStB,-21647.330269229056,-0.21381135136776191,1.177594870876037,21.21679892983447,-38.36117414399511,"''Carrickmines' to   'Irishtown'' (orig_from=1706, orig_to=1601)"
1642,FrnStA,-6993332.504458597,-69.07336169152647,-8.041369835663977,7.809929033507019,-223.67400203916188,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1643,Flagford,114629.71684657855,1.132201262744615,2.109717790140521,11.404874492618196,-14.41777292944932,Transformer: SRA2101'
1644,Flagford,126216.23299086861,1.2466416414723553,2.146619403107344,9.809942314596691,-25.428113472026283,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1645,FassWest,74366.17843431728,0.7345170471066944,2.1994332653622486,13.671154833723293,-37.14718877827914,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1646,FassEast,62396.13178952206,0.6162885257496377,2.198361912337074,12.733311633590413,-37.14708824835805,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1647,Corkagh_2,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1648,Corkagh,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1649,Mountlucas,142408.032562199,1.4065685472092349,2.125272585595884,188.59587725536812,-192.97801546809555,"''Cushaling' to  'Mountlucas'' (orig_from=1689, orig_to=1650)"
1650,KillHill,159891.95693984826,1.5792578096681145,1.0868497855871129,134.21272346908515,-40.14450492411885,"''Cahir' to   'Kill Hill'' (orig_from=1709, orig_to=1651)"
1651,Ennis,112541.55499950031,1.1115764235221524,1.706114690653438,7.454183319381635,-41.7483112012192,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1652,Drumkeen,985060.0846274775,9.729468957750777,2.4343006219083247,137.00313417476252,-27.663481502410665,"''Cath_Fall' to   'Srananagh'' (orig_from=1711, orig_to=1466)"
1653,Dunfirth,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1654,Dalton,122088.2105115902,1.205869035622403,2.023358120977389,8.821987286351478,-16.141108571378584,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1655,Derrylahan,119523.64529479016,1.1805387455656098,1.946017302873649,19.603333836224653,-6.2335512932433375,"''Cashla' to  'Shantallow'' (orig_from=1718, orig_to=1454)"
1656,Derryiron,91416.47714972543,0.9029233754726201,2.0955686431096,39.338845828619775,-50.22538173108343,"''Maynooth A' to     'Timahoe'' (orig_from=1541, orig_to=1448)"
1657,Dardistown,108777.8372740301,1.0744020670060754,1.2100326115427156,26.37808243765055,-90.9567521752162,"''Fin_urban' to   'McDermott'' (orig_from=1641, orig_to=1544)"
1658,Dallow,257608.14680395715,2.5444036426881045,1.8827890127104092,158.02704043008686,-6.233421881980071,"''Shannonbridg' to    'Dallow T'' (orig_from=1476, orig_to=907)"
1659,Derrybrien,115719.89660733723,1.142969001998491,2.002204512318881,9.332861399674515,-24.99529534178382,"''Castlebagot' to  'Maynooth A'' (orig_from=1568, orig_to=1538)"
1660,Dunmanway,118467.68172471542,1.170108960686606,1.2223830376665168,31.221635922733817,-6.231550146335185,"''Knockanure' to  'Ballynahulla'' (orig_from=1598, orig_to=1581)"
1661,Dunmanway,110796.86263824668,1.0943440430465374,1.1046134931329123,34.482925453170296,-43.269167919613125,"''Knockanure' to  'Ballynahulla'' (orig_from=1598, orig_to=1581)"
1662,Dunstown,82310.33152186696,0.812981693139088,0.8886522657358764,10.816573039926892,-14.452121953244374,"''CorduffB' to    'Woodland'' (orig_from=1678, orig_to=1430)"
1663,Dunstown,69939.279879183,0.6907924330009679,0.5090924681499052,7.504082565512328,-17.520179674637035,"''Clonee' to    'Woodland'' (orig_from=1731, orig_to=1430)"
1664,Drybridge,87376.85036831349,0.863023856667623,2.062522245973955,13.217944632887985,-13.192993709198005,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1665,Knockalough,117127.57293505185,1.156872664675311,1.9101383364436049,8.52980237139631,-19.01361972441324,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1666,Doon,-4011.335499785115,-0.03962008494034387,2.0902154174915486,100.4098384351367,-152.8484752541344,"'Cullenagh to  Mothel' (orig_from=1683, orig_to=1835)"
1667,Drombeg,110481.23645445613,1.0912265934560337,1.2181159173818248,13.285772157788216,-18.8447165816918,"''Clahane' to       'Trien'' (orig_from=1716, orig_to=1442)"
1668,Dungarvan,102685.73308866662,1.0142301653283285,2.2448979486238856,38.531566701943774,-56.07897577190075,"''Great Island' to      Offshore GC' (orig_from=1626, orig_to=1853)"
1669,Dromada,107642.21105290845,1.0631854516559676,1.3511686097277344,8.695958715417374,-25.695011001781143,"''CorduffB' to    'Woodland'' (orig_from=1678, orig_to=1430)"
1670,Drumline,184362.21394125585,1.8209512957800962,1.468718428874042,155.4584187813519,-6.232723017108275,"''Ardnacrusha' to    'Drumline'' (orig_from=1780, orig_to=1671)"
1671,Ugool,117302.88905160378,1.1586042673870687,1.9101664283181536,8.529927816382328,-19.01389935156837,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
